customer_id,book_id,date,total
206,280,2023-10-17,1
90,205,2023-05-18,4
331,473,2023-04-07,2
390,40,2023-05-08,1
401,404,2023-08-14,2
246,273,2023-02-06,3
163,350,2023-03-16,4
426,211,2023-09-23,3
133,481,2023-11-25,3
103,277,2023-11-09,4
178,140,2023-10-09,5
138,130,2023-12-13,4
13,184,2023-07-03,5
364,215,2023-10-12,3
178,426,2023-08-12,5
382,220,2023-07-12,5
34,8,2023-10-09,1
359,44,2023-08-13,5
228,367,2023-08-29,4
349,111,2023-09-10,5
488,63,2023-08-11,1
135,44,2023-03-18,4
485,337,2023-05-23,3
409,416,2023-12-06,1
243,292,2023-03-18,5
416,439,2023-08-29,1
395,216,2023-02-24,1
366,496,2023-01-19,1
96,140,2023-05-10,1
204,454,2023-09-12,4
454,373,2023-10-20,5
292,216,2023-02-19,2
30,361,2023-05-26,5
299,70,2023-05-24,1
301,324,2023-01-08,2
446,205,2023-03-23,3
466,444,2023-05-08,4
259,235,2023-11-26,2
279,251,2023-08-03,5
63,417,2023-02-12,1
16,490,2023-03-19,1
92,7,2023-12-08,2
6,208,2023-09-11,1
369,198,2023-04-18,2
69,19,2023-06-01,5
75,101,2023-10-13,5
145,354,2023-07-26,1
376,239,2023-08-04,2
300,495,2023-06-22,5
209,328,2023-05-30,3
5,77,2023-12-17,2
121,350,2023-09-21,1
78,110,2023-05-04,3
9,225,2023-08-15,1
143,140,2023-11-20,3
94,344,2023-01-30,5
421,447,2023-02-22,2
63,83,2023-02-27,3
407,105,2023-05-07,1
400,495,2023-12-30,2
278,105,2023-12-22,2
359,35,2023-01-07,5
382,287,2023-06-25,1
193,221,2023-01-25,5
266,218,2023-01-13,1
356,267,2023-08-21,5
44,434,2023-06-03,2
109,328,2023-10-03,4
176,306,2023-04-04,5
43,117,2023-07-06,5
484,200,2023-12-11,2
376,434,2023-03-02,3
273,231,2023-02-02,1
436,259,2023-02-08,2
421,179,2023-03-11,1
96,279,2023-12-10,2
272,241,2023-08-14,3
260,311,2023-07-28,3
139,272,2023-07-20,4
77,377,2023-07-08,2
453,392,2023-01-05,1
134,449,2023-07-17,4
38,291,2023-07-10,2
444,101,2023-06-08,3
132,50,2023-02-27,2
194,347,2023-10-16,4
337,36,2023-02-21,5
428,163,2023-05-20,5
48,292,2023-04-05,3
59,147,2023-06-01,3
430,148,2023-11-21,5
178,100,2023-11-27,1
57,123,2023-07-09,5
179,334,2023-11-02,4
31,53,2023-11-29,2
311,91,2023-01-30,3
435,210,2023-06-22,4
444,32,2023-01-14,1
396,360,2023-07-30,3
235,119,2023-08-23,2
493,179,2023-05-24,5
427,250,2023-03-24,4
295,171,2023-10-07,3
141,409,2023-12-12,5
449,359,2023-02-24,5
189,392,2023-09-29,1
223,435,2023-01-11,5
204,67,2023-08-08,5
158,469,2023-12-29,3
435,174,2023-01-08,4
199,270,2023-01-17,5
93,135,2023-06-18,3
112,291,2023-01-19,5
76,348,2023-03-19,4
428,242,2023-07-12,1
67,438,2023-07-11,1
93,416,2023-05-19,2
402,161,2023-03-25,1
134,357,2023-12-14,1
312,53,2023-08-17,4
63,478,2023-12-18,2
245,85,2023-10-20,2
47,49,2023-04-12,4
353,305,2023-03-12,3
386,276,2023-12-14,3
323,472,2023-05-25,5
62,271,2023-03-22,4
353,423,2023-03-22,4
112,220,2023-04-03,5
140,59,2023-05-30,5
66,268,2023-02-04,2
159,111,2023-04-24,5
67,12,2023-02-18,5
248,386,2023-08-08,3
284,409,2023-12-04,5
269,258,2023-07-02,3
45,20,2023-06-21,1
438,439,2023-07-06,3
39,150,2023-04-04,5
330,483,2023-07-20,3
454,118,2023-03-28,5
188,361,2023-02-06,4
347,193,2023-08-13,3
267,242,2023-04-28,4
157,163,2023-04-02,4
398,477,2023-09-07,3
329,489,2023-04-24,2
265,242,2023-12-14,2
495,9,2023-08-29,2
254,20,2023-10-25,5
43,402,2023-03-04,5
293,63,2023-03-09,4
376,420,2023-03-20,4
162,331,2023-06-29,4
295,129,2023-07-08,2
457,160,2023-03-14,4
252,470,2023-08-07,5
451,471,2023-11-07,1
470,251,2023-08-01,3
130,416,2023-08-01,3
295,360,2023-10-14,4
189,119,2023-03-22,5
291,209,2023-11-09,1
496,351,2023-01-30,2
312,318,2023-05-09,2
424,27,2023-06-26,3
477,142,2023-09-30,2
288,185,2023-04-06,2
136,281,2023-11-22,2
451,186,2023-05-22,5
122,174,2023-01-19,5
213,103,2023-12-03,4
149,496,2023-07-28,2
469,72,2023-12-22,3
398,470,2023-01-02,2
55,26,2023-05-12,3
473,463,2023-10-07,1
387,127,2023-11-10,2
10,380,2023-10-07,2
412,83,2023-01-12,4
13,419,2023-11-14,2
130,116,2023-10-17,2
323,209,2023-03-02,4
75,120,2023-08-09,3
63,215,2023-12-22,1
370,119,2023-04-05,2
311,382,2023-10-05,4
139,334,2023-09-04,1
397,113,2023-11-16,1
79,271,2023-07-15,1
131,1,2023-06-04,5
135,187,2023-07-25,1
83,247,2023-01-04,3
269,165,2023-09-06,5
192,328,2023-05-02,2
205,376,2023-08-13,5
228,30,2023-01-12,2
238,208,2023-08-04,3
305,247,2023-03-17,4
456,255,2023-07-23,3
316,496,2023-05-07,1
486,213,2023-07-27,5
259,27,2023-08-26,5
265,70,2023-03-20,1
138,448,2023-02-18,5
143,118,2023-11-11,5
412,82,2023-01-27,2
235,45,2023-06-07,1
84,286,2023-01-14,5
287,197,2023-02-14,2
358,361,2023-10-04,2
442,403,2023-08-10,5
234,4,2023-05-13,5
457,375,2023-07-01,5
100,287,2023-06-16,5
191,259,2023-10-30,3
167,488,2023-08-28,5
237,86,2023-02-04,5
473,119,2023-02-26,2
213,158,2023-12-17,4
32,490,2023-03-24,4
413,130,2023-01-25,1
283,473,2023-09-15,3
260,99,2023-08-29,2
429,275,2023-11-20,5
42,105,2023-12-30,1
213,158,2023-09-11,5
357,1,2023-05-18,5
230,491,2023-01-31,2
481,72,2023-11-27,4
60,7,2023-08-22,2
19,150,2023-11-17,4
7,157,2023-08-14,5
32,77,2023-01-03,1
146,369,2023-12-27,4
285,383,2023-10-15,2
41,128,2023-06-20,3
274,214,2023-04-22,5
179,499,2023-10-25,4
337,497,2023-12-27,5
119,140,2023-11-17,4
346,226,2023-08-05,2
485,262,2023-02-21,2
141,198,2023-08-02,4
338,270,2023-12-10,1
154,374,2023-04-19,5
132,5,2023-05-04,3
202,102,2023-05-22,3
195,186,2023-03-23,1
380,193,2023-04-28,1
133,476,2023-02-11,4
278,74,2023-11-04,5
186,365,2023-06-09,5
440,366,2023-05-22,1
231,86,2023-01-10,5
155,466,2023-01-02,3
468,366,2023-09-17,2
